unique_identifier,strategy_hit,no_of_vars
115053,0,6
115054,0,6
115055,0,6
115056,0,6
115057,0,6
115058,0,6
115059,0,6
115060,0,6
115061,0,6
115062,0,6
115063,0,6
115064,0,6
115065,0,6
115066,0,6
115067,0,6
115068,0,6
115069,0,6
115070,0,6
115071,0,6
115072,0,6
115073,0,6
115074,0,6
115075,0,6
115076,0,6
115077,0,6
115078,0,6
115079,0,6
115080,0,6
115081,0,6
115082,0,6
115083,0,6
115084,0,6
115085,0,6
115086,0,6
115087,0,6
115088,0,6
115089,0,6
115090,0,6
115091,0,6
115092,0,6
115093,0,6
115094,0,6
115095,0,6
115096,0,6
115097,0,6
115098,0,6
115099,0,6
115100,0,6
115101,0,6
115102,0,6
115103,0,6
115104,0,6
115105,0,6
115106,0,6
115107,0,6
115108,0,6
115109,0,6
115110,0,6
115111,0,6
115112,0,6
115113,0,6
115114,0,6
115115,0,6
115116,0,6
115117,0,6
115118,0,6
115119,0,6
115120,0,6
115121,0,6
115122,0,6
115123,0,6
115124,0,6
115125,0,6
115126,0,6
115127,0,6
115128,0,6
115129,0,6
115130,0,6
115131,0,6
115132,0,6
115133,0,6
115134,0,6
115135,0,6
115136,0,6
115137,0,6
115138,0,6
115139,0,6
115140,0,6
115141,0,6
115142,0,6
115143,0,6
115144,0,6
115145,0,6
115146,0,6
115147,0,6
115148,0,6
115149,0,6
115150,0,6
115151,0,6
115152,0,6
115153,0,6
115154,0,6
115155,0,6
115156,0,6
115157,0,6
115158,0,6
115159,0,6
115160,0,6
115161,0,6
115162,0,6
115163,0,6
115164,0,6
115165,0,6
115166,0,6
115167,0,6
115168,0,6
115169,0,6
115170,0,6
115171,0,6
115172,0,6
115173,0,6
115174,0,6
115175,0,6
115176,0,6
115177,0,6
115178,0,6
115179,0,6
115180,0,6
115181,0,6
115182,0,6
115183,0,6
115184,0,6
115185,0,6
115186,0,6
115187,0,6
115188,0,6
115189,0,6
115190,0,6
115191,0,6
115192,0,6
115193,0,6
115194,0,6
115195,0,6
115196,0,6
115197,0,6
115198,0,6
115199,0,6
115200,0,6
115201,0,6
115202,0,6
115203,0,6
115204,0,6
115205,0,6
115206,0,6
115207,0,6
115208,0,6
115209,0,6
115210,0,6
115211,0,6
115212,0,6
115213,0,6
115214,0,6
115215,0,6
115216,0,6
115217,0,6
115218,0,6
115219,0,6
115220,0,6
115221,0,6
115222,0,6
115223,0,6
115224,0,6
115225,0,6
115226,0,6
115227,0,6
115228,0,6
115229,0,6
115230,0,6
115231,0,6
115232,0,6
115233,0,6
115234,0,6
115235,0,6
115236,0,6
115237,0,6
115238,0,6
115239,0,6
115240,0,6
115241,0,6
115242,0,6
115243,1,6
115244,0,6
115245,0,6
115246,0,6
115247,0,6
115248,0,6
115249,0,6
115250,0,6
115251,0,6
115252,0,6
115253,0,6
115254,1,6
115255,0,6
115256,0,6
115257,0,6
115258,0,6
115259,0,6
115260,0,6
115261,0,6
115262,0,6
115263,0,6
115264,0,6
115265,0,6
115266,0,6
115267,0,6
115268,0,6
115269,0,6
115270,0,6
115271,0,6
115272,0,6
115273,0,6
115274,0,6
115275,0,6
115276,0,6
115277,0,6
115278,0,6
115279,0,6
115280,0,6
115281,0,6
115282,0,6
115283,0,6
115284,0,6
115285,0,6
115286,0,6
115287,0,6
115288,0,6
115289,0,6
115290,0,6
115291,0,6
115292,0,6
115293,0,6
115294,0,6
115295,0,6
115296,0,6
115297,0,6
115298,0,6
115299,0,6
115300,0,6
115301,0,6
115302,0,6
115303,0,6
115304,0,6
115305,0,6
115306,0,6
115307,0,6
115308,0,6
115309,0,6
115310,0,6
115311,0,6
115312,0,6
115313,0,6
115314,0,6
115315,0,6
115316,0,6
115317,0,6
115318,0,6
115319,0,6
115320,0,6
115321,0,6
115322,0,6
115323,0,6
115324,0,6
115325,0,6
115326,0,6
115327,0,6
115328,0,6
115329,0,6
115330,0,6
115331,0,6
115332,0,6
115333,0,6
115334,0,6
115335,0,6
115336,0,6
115337,0,6
115338,0,6
115339,0,6
115340,0,6
115341,0,6
115342,0,6
115343,0,6
115344,0,6
115345,0,6
115346,0,6
115347,0,6
115348,0,6
115349,0,6
115350,0,6
115351,0,6
115352,0,6
115353,0,6
115354,0,6
115355,0,6
115356,0,6
115357,0,6
115358,0,6
115359,0,6
115360,0,6
115361,0,6
115362,0,6
115363,0,6
115364,0,6
115365,0,6
115366,0,6
115367,0,6
115368,0,6
115369,0,6
115370,0,6
115371,0,6
115372,0,6
115373,0,6
115374,0,6
115375,0,6
115376,0,6
115377,0,6
115378,0,6
115379,0,6
115380,0,6
115381,0,6
115382,0,6
115383,0,6
115384,0,6
115385,0,6
115386,0,6
115387,0,6
115388,0,6
115389,0,6
115390,0,6
115391,0,6
115392,0,6
115393,0,6
115394,0,6
115395,0,6
115396,0,6
115397,0,6
115398,0,6
115399,0,6
115400,0,6
115401,0,6
115402,0,6
115403,0,6
115404,0,6
115405,0,6
115406,0,6
115407,0,6
115408,0,6
115409,0,6
115410,0,6
115411,0,6
115412,0,6
115413,0,6
115414,0,6
115415,0,6
115416,0,6
115417,0,6
115418,0,6
115419,0,6
115420,0,6
115421,0,6
115422,0,6
115423,0,6
115424,0,6
115425,0,6
115426,0,6
115427,0,6
115428,0,6
115429,0,6
115430,0,6
115431,0,6
115432,0,6
115433,0,6
115434,0,6
115435,0,6
115436,0,6
115437,0,6
115438,0,6
115439,0,6
115440,0,6
115441,0,6
115442,0,6
115443,0,6
115444,0,6
115445,0,6
115446,0,6
115447,0,6
115448,0,6
115449,0,6
115450,0,6
115451,0,6
115452,0,6
115453,0,6
115454,0,6
115455,0,6
115456,0,6
115457,0,6
115458,1,6
115459,0,6
115460,0,6
115461,0,6
115462,0,6
115463,0,6
115464,0,6
115465,0,6
115466,0,6
115467,0,6
115468,0,6
115469,0,6
115470,0,6
115471,0,6
115472,0,6
115473,0,6
115474,0,6
115475,0,6
115476,0,6
115477,0,6
115478,0,6
115479,0,6
115480,0,6
115481,0,6
115482,0,6
115483,0,6
115484,0,6
115485,0,6
115486,0,6
115487,0,6
115488,0,6
115489,0,6
115490,0,6
115491,0,6
115492,0,6
115493,0,6
115494,0,6
115495,0,6
115496,0,6
115497,0,6
115498,0,6
115499,0,6
115500,0,6
115501,0,6
115502,0,6
115503,0,6
115504,0,6
115505,0,6
115506,0,6
115507,0,6
115508,0,6
115509,0,6
115510,0,6
115511,0,6
115512,0,6
115513,0,6
115514,0,6
115515,0,6
115516,0,6
115517,0,6
115518,0,6
115519,0,6
115520,0,6
115521,0,6
115522,0,6
115523,0,6
115524,0,6
115525,0,6
115526,0,6
115527,0,6
115528,0,6
115529,0,6
115530,0,6
115531,0,6
115532,0,6
115533,0,6
115534,0,6
115535,0,6
115536,0,6
115537,0,6
115538,0,6
115539,0,6
115540,0,6
115541,0,6
115542,0,6
115543,0,6
115544,0,6
115545,0,6
115546,0,6
115547,0,6
115548,0,6
115549,0,6
115550,0,6
115551,0,6
115552,0,6
115553,0,6
115554,0,6
115555,0,6
115556,0,6
115557,0,6
115558,0,6
115559,0,6
115560,0,6
115561,0,6
115562,0,6
115563,0,6
115564,0,6
115565,0,6
115566,0,6
115567,0,6
115568,0,6
115569,0,6
115570,0,6
115571,0,6
115572,0,6
115573,0,6
115574,0,6
115575,0,6
115576,0,6
115577,0,6
115578,0,6
115579,0,6
115580,0,6
115581,0,6
115582,0,6
115583,0,6
115584,0,6
115585,0,6
115586,0,6
115587,0,6
115588,0,6
115589,0,6
115590,0,6
115591,0,6
115592,0,6
115593,0,6
115594,0,6
115595,0,6
115596,0,6
115597,0,6
115598,0,6
115599,0,6
115600,0,6
115601,0,6
115602,0,6
115603,0,6
115604,0,6
115605,0,6
115606,0,6
115607,0,6
115608,0,6
115609,0,6
115610,0,6
115611,0,6
115612,0,6
115613,0,6
115614,0,6
115615,0,6
115616,0,6
115617,0,6
115618,0,6
115619,0,6
115620,0,6
115621,0,6
115622,0,6
115623,0,6
115624,0,6
115625,0,6
115626,0,6
115627,0,6
115628,0,6
115629,0,6
115630,0,6
115631,0,6
115632,0,6
115633,0,6
115634,0,6
115635,0,6
115636,0,6
115637,0,6
115638,0,6
115639,0,6
115640,0,6
115641,0,6
115642,0,6
115643,0,6
115644,0,6
115645,0,6
115646,0,6
115647,0,6
115648,0,6
115649,0,6
115650,0,6
115651,0,6
115652,0,6
115653,0,6
115654,0,6
115655,0,6
115656,0,6
115657,0,6
115658,0,6
115659,0,6
115660,0,6
115661,0,6
115662,0,6
115663,0,6
115664,0,6
115665,0,6
115666,0,6
115667,0,6
115668,0,6
115669,0,6
115670,0,6
115671,0,6
115672,0,6
115673,0,6
115674,0,6
115675,0,6
115676,0,6
115677,0,6
115678,0,6
115679,0,6
115680,0,6
115681,0,6
115682,0,6
115683,0,6
115684,0,6
115685,0,6
115686,0,6
115687,0,6
115688,0,6
115689,0,6
115690,0,6
115691,0,6
115692,0,6
115693,0,6
115694,0,6
115695,0,6
115696,0,6
115697,0,6
115698,0,6
115699,0,6
115700,0,6
115701,0,6
115702,0,6
115703,0,6
115704,0,6
115705,0,6
115706,0,6
115707,0,6
115708,0,6
115709,0,6
115710,0,6
115711,0,6
115712,0,6
115713,0,6
115714,0,6
115715,0,6
115716,0,6
115717,0,6
115718,0,6
115719,0,6
115720,0,6
115721,0,6
115722,0,6
115723,0,6
115724,0,6
115725,0,6
115726,0,6
115727,0,6
115728,0,6
115729,0,6
115730,0,6
115731,0,6
115732,0,6
115733,0,6
115734,0,6
115735,0,6
115736,0,6
115737,0,6
115738,0,6
115739,0,6
115740,0,6
115741,0,6
115742,0,6
115743,0,6
115744,0,6
115745,0,6
115746,0,6
115747,0,6
115748,0,6
115749,0,6
115750,0,6
115751,0,6
115752,0,6
115753,0,6
115754,0,6
115755,0,6
115756,0,6
115757,0,6
115758,0,6
115759,0,6
115760,0,6
115761,0,6
115762,0,6
115763,0,6
115764,0,6
115765,0,6
115766,0,6
115767,0,6
115768,0,6
115769,0,6
115770,0,6
115771,0,6
115772,0,6
115773,0,6
115774,0,6
115775,0,6
115776,0,6
115777,0,6
115778,0,6
115779,0,6
115780,0,6
115781,0,6
115782,0,6
115783,0,6
115784,0,6
115785,0,6
115786,0,6
115787,0,6
115788,0,6
115789,0,6
115790,0,6
115791,0,6
115792,0,6
115793,0,6
115794,0,6
115795,0,6
115796,0,6
115797,0,6
115798,0,6
115799,0,6
115800,0,6
115801,0,6
115802,0,6
115803,0,6
115804,0,6
115805,0,6
115806,0,6
115807,0,6
115808,0,6
115809,0,6
115810,0,6
115811,0,6
115812,0,6
115813,0,6
115814,0,6
115815,0,6
115816,0,6
115817,0,6
115818,0,6
115819,0,6
115820,0,6
115821,0,6
115822,0,6
115823,0,6
115824,0,6
115825,0,6
115826,0,6
115827,0,6
115828,0,6
115829,0,6
115830,0,6
115831,0,6
115832,0,6
115833,0,6
115834,0,6
115835,0,6
115836,0,6
115837,0,6
115838,0,6
115839,0,6
115840,0,6
115841,0,6
115842,0,6
115843,0,6
115844,0,6
115845,0,6
115846,0,6
115847,0,6
115848,0,6
115849,0,6
115850,0,6
115851,0,6
115852,0,6
115853,0,6
115854,0,6
115855,0,6
115856,0,6
115857,0,6
115858,0,6
115859,0,6
115860,0,6
115861,0,6
115862,0,6
115863,0,6
115864,0,6
115865,0,6
115866,0,6
115867,0,6
115868,0,6
115869,0,6
115870,0,6
115871,0,6
115872,0,6
115873,0,6
115874,0,6
115875,0,6
115876,0,6
115877,0,6
115878,0,6
115879,0,6
115880,0,6
115881,0,6
115882,0,6
115883,0,6
115884,0,6
115885,0,6
115886,0,6
115887,0,6
115888,0,6
115889,0,6
115890,0,6
115891,0,6
115892,0,6
115893,0,6
115894,0,6
115895,0,6
115896,0,6
115897,0,6
115898,0,6
115899,0,6
115900,0,6
115901,0,6
115902,0,6
115903,0,6
115904,0,6
115905,0,6
115906,0,6
115907,0,6
115908,0,6
115909,0,6
115910,0,6
115911,0,6
115912,0,6
115913,0,6
115914,0,6
115915,0,6
115916,0,6
115917,0,6
115918,0,6
115919,0,6
115920,0,6
115921,0,6
115922,0,6
115923,0,6
115924,0,6
115925,0,6
115926,0,6
115927,0,6
115928,0,6
115929,0,6
115930,0,6
115931,0,6
115932,0,6
115933,0,6
115934,0,6
115935,0,6
115936,0,6
115937,0,6
115938,0,6
115939,0,6
115940,0,6
115941,0,6
115942,0,6
115943,0,6
115944,0,6
115945,0,6
115946,0,6
115947,0,6
115948,0,6
115949,0,6
115950,0,6
115951,0,6
115952,0,6
115953,0,6
115954,0,6
115955,0,6
115956,0,6
115957,0,6
115958,0,6
115959,0,6
115960,0,6
115961,0,6
115962,0,6
115963,0,6
115964,0,6
115965,0,6
115966,0,6
115967,0,6
115968,0,6
115969,0,6
115970,0,6
115971,0,6
115972,0,6
115973,0,6
115974,0,6
115975,0,6
115976,0,6
115977,0,6
115978,0,6
115979,0,6
115980,0,6
115981,0,6
115982,0,6
115983,0,6
115984,0,6
115985,0,6
115986,0,6
115987,0,6
115988,0,6
115989,0,6
115990,0,6
115991,0,6
115992,0,6
115993,0,6
115994,0,6
115995,0,6
115996,0,6
115997,0,6
115998,0,6
115999,0,6
116000,0,6
116001,0,6
116002,0,6
116003,0,6
116004,0,6
116005,0,6
116006,0,6
116007,0,6
116008,0,6
116009,0,6
116010,0,6
116011,0,6
116012,0,6
116013,0,6
116014,0,6
116015,0,6
116016,0,6
116017,0,6
116018,0,6
116019,0,6
116020,0,6
116021,0,6
116022,0,6
116023,0,6
116024,0,6
116025,0,6
116026,0,6
116027,0,6
116028,0,6
116029,0,6
116030,0,6
116031,0,6
116032,0,6
116033,0,6
116034,0,6
116035,0,6
116036,0,6
116037,0,6
116038,0,6
116039,0,6
116040,0,6
116041,0,6
116042,0,6
116043,0,6
116044,0,6
116045,0,6
116046,0,6
116047,0,6
116048,0,6
116049,0,6
116050,0,6
116051,0,6
116052,0,6
116053,0,6
116054,0,6
116055,0,6
116056,0,6
116057,0,6
116058,0,6
116059,0,6
116060,0,6
116061,0,6
116062,0,6
116063,0,6
116064,0,6
116065,0,6
116066,0,6
116067,0,6
116068,0,6
116069,0,6
116070,0,6
116071,0,6
116072,0,6
116073,0,6
116074,0,6
116075,0,6
116076,0,6
116077,0,6
116078,0,6
116079,0,6
116080,0,6
116081,0,6
116082,0,6
116083,0,6
116084,0,6
116085,0,6
116086,0,6
116087,0,6
116088,0,6
116089,0,6
116090,0,6
116091,0,6
116092,0,6
116093,0,6
116094,0,6
116095,0,6
116096,0,6
116097,0,6
116098,0,6
116099,0,6
116100,0,6
116101,0,6
116102,0,6
116103,0,6
116104,0,6
116105,0,6
116106,0,6
116107,0,6
116108,0,6
116109,0,6
116110,0,6
116111,0,6
116112,0,6
116113,0,6
116114,0,6
116115,0,6
116116,0,6
116117,0,6
116118,0,6
116119,0,6
116120,0,6
116121,0,6
116122,0,6
116123,0,6
116124,0,6
116125,0,6
116126,0,6
116127,0,6
116128,0,6
116129,0,6
116130,0,6
116131,0,6
116132,0,6
116133,0,6
116134,0,6
116135,0,6
116136,0,6
116137,0,6
116138,0,6
116139,0,6
116140,0,6
116141,0,6
116142,0,6
116143,0,6
116144,0,6
116145,0,6
116146,0,6
116147,0,6
116148,0,6
116149,0,6
116150,0,6
116151,0,6
116152,0,6
116153,0,6
116154,0,6
116155,0,6
116156,0,6
116157,0,6
116158,0,6
116159,0,6
116160,1,6
116161,0,6
116162,0,6
116163,0,6
116164,0,6
116165,0,6
116166,0,6
116167,0,6
116168,0,6
116169,0,6
116170,0,6
116171,0,6
116172,0,6
116173,0,6
116174,0,6
116175,0,6
116176,0,6
116177,0,6
116178,0,6
116179,0,6
116180,0,6
116181,1,6
116182,0,6
116183,0,6
116184,0,6
116185,0,6
116186,0,6
116187,0,6
116188,0,6
116189,0,6
116190,0,6
116191,0,6
116192,0,6
116193,0,6
116194,0,6
116195,0,6
116196,0,6
116197,0,6
116198,0,6
116199,0,6
116200,0,6
116201,0,6
116202,0,6
116203,0,6
116204,0,6
116205,0,6
116206,0,6
116207,0,6
116208,0,6
116209,0,6
116210,0,6
116211,0,6
116212,0,6
116213,0,6
116214,0,6
116215,0,6
116216,0,6
116217,0,6
116218,0,6
116219,0,6
116220,0,6
116221,0,6
116222,0,6
116223,0,6
116224,0,6
116225,0,6
116226,0,6
116227,0,6
116228,0,6
116229,0,6
116230,0,6
116231,0,6
116232,0,6
116233,0,6
116234,0,6
116235,0,6
116236,0,6
116237,0,6
116238,0,6
116239,0,6
116240,0,6
116241,0,6
116242,0,6
116243,0,6
116244,0,6
116245,0,6
116246,0,6
116247,0,6
116248,0,6
116249,0,6
116250,0,6
116251,0,6
116252,0,6
116253,0,6
116254,0,6
116255,0,6
116256,0,6
116257,0,6
116258,0,6
116259,0,6
116260,0,6
116261,0,6
116262,0,6
116263,0,6
116264,0,6
116265,0,6
116266,0,6
116267,0,6
116268,0,6
116269,0,6
116270,0,6
116271,0,6
116272,0,6
116273,0,6
116274,0,6
116275,0,6
116276,0,6
116277,0,6
116278,0,6
116279,0,6
116280,0,6
116281,0,6
116282,0,6
116283,0,6
116284,0,6
116285,0,6
116286,1,6
116287,0,6
116288,0,6
116289,0,6
116290,0,6
116291,0,6
116292,0,6
116293,0,6
116294,0,6
116295,0,6
116296,0,6
116297,0,6
116298,0,6
116299,0,6
116300,0,6
116301,0,6
116302,0,6
116303,0,6
116304,0,6
116305,0,6
116306,0,6
116307,0,6
116308,0,6
116309,0,6
116310,0,6
116311,0,6
116312,0,6
116313,0,6
116314,0,6
116315,0,6
116316,0,6
116317,0,6
116318,0,6
116319,0,6
116320,0,6
116321,0,6
116322,0,6
116323,0,6
116324,0,6
116325,0,6
116326,0,6
116327,0,6
116328,0,6
116329,0,6
116330,0,6
116331,0,6
116332,0,6
116333,0,6
116334,0,6
116335,0,6
116336,0,6
116337,0,6
116338,0,6
116339,0,6
116340,0,6
116341,0,6
116342,0,6
116343,0,6
116344,0,6
116345,0,6
116346,0,6
116347,0,6
116348,0,6
116349,0,6
116350,0,6
116351,0,6
116352,0,6
116353,0,6
116354,0,6
116355,0,6
116356,0,6
116357,0,6
116358,0,6
116359,0,6
116360,0,6
116361,0,6
116362,0,6
116363,0,6
116364,0,6
116365,0,6
116366,0,6
116367,0,6
116368,0,6
116369,0,6
116370,0,6
116371,0,6
116372,0,6
116373,0,6
116374,1,6
116375,0,6
116376,0,6
116377,0,6
116378,0,6
116379,0,6
116380,0,6
116381,0,6
116382,0,6
116383,0,6
116384,0,6
116385,0,6
116386,0,6
116387,0,6
116388,0,6
116389,0,6
116390,0,6
116391,0,6
116392,0,6
116393,0,6
116394,0,6
116395,0,6
116396,0,6
116397,0,6
116398,0,6
116399,0,6
116400,0,6
116401,0,6
116402,0,6
116403,0,6
116404,0,6
116405,0,6
116406,0,6
116407,0,6
116408,0,6
116409,0,6
116410,0,6
116411,0,6
116412,0,6
116413,0,6
116414,0,6
116415,0,6
116416,0,6
116417,0,6
116418,0,6
116419,0,6
116420,0,6
116421,0,6
116422,0,6
116423,0,6
116424,0,6
116425,0,6
116426,0,6
116427,0,6
116428,0,6
116429,0,6
116430,0,6
116431,0,6
116432,0,6
116433,0,6
116434,0,6
116435,0,6
116436,0,6
116437,0,6
116438,0,6
116439,0,6
116440,0,6
116441,0,6
116442,0,6
116443,0,6
116444,0,6
116445,0,6
116446,0,6
116447,0,6
116448,0,6
116449,0,6
116450,0,6
116451,0,6
116452,0,6
116453,0,6
116454,0,6
116455,0,6
116456,0,6
116457,0,6
116458,0,6
116459,0,6
116460,0,6
116461,0,6
116462,0,6
116463,0,6
116464,0,6
116465,0,6
116466,1,6
116467,0,6
116468,0,6
116469,0,6
116470,0,6
116471,0,6
116472,0,6
116473,0,6
116474,0,6
116475,0,6
116476,0,6
116477,0,6
116478,0,6
116479,0,6
116480,0,6
116481,0,6
116482,0,6
116483,0,6
116484,0,6
116485,0,6
116486,0,6
116487,0,6
116488,0,6
116489,0,6
116490,0,6
116491,0,6
116492,0,6
116493,0,6
116494,0,6
116495,0,6
116496,0,6
116497,0,6
116498,0,6
116499,0,6
116500,0,6
116501,0,6
116502,0,6
116503,0,6
116504,0,6
116505,0,6
116506,0,6
116507,0,6
116508,0,6
116509,0,6
116510,0,6
116511,0,6
116512,0,6
116513,0,6
116514,0,6
116515,0,6
116516,0,6
116517,0,6
116518,0,6
116519,0,6
116520,0,6
116521,0,6
116522,0,6
116523,0,6
116524,0,6
116525,0,6
116526,0,6
116527,0,6
116528,0,6
116529,0,6
116530,0,6
116531,0,6
116532,0,6
116533,0,6
116534,0,6
116535,0,6
116536,0,6
116537,0,6
116538,0,6
116539,0,6
116540,0,6
116541,0,6
116542,0,6
116543,0,6
116544,0,6
116545,0,6
116546,0,6
116547,0,6
116548,0,6
116549,0,6
116550,0,6
116551,0,6
116552,0,6
116553,0,6
116554,0,6
116555,0,6
116556,0,6
116557,0,6
116558,0,6
116559,0,6
116560,0,6
116561,0,6
116562,0,6
116563,0,6
116564,0,6
116565,0,6
116566,0,6
116567,0,6
116568,0,6
116569,0,6
116570,0,6
116571,0,6
116572,0,6
116573,0,6
116574,0,6
116575,0,6
116576,0,6
116577,0,6
116578,0,6
116579,0,6
116580,0,6
116581,0,6
116582,0,6
116583,0,6
116584,0,6
116585,0,6
116586,0,6
116587,0,6
116588,0,6
116589,0,6
116590,0,6
116591,0,6
116592,0,6
116593,0,6
116594,0,6
116595,0,6
116596,0,6
116597,0,6
116598,0,6
116599,0,6
116600,0,6
116601,0,6
116602,0,6
116603,0,6
116604,0,6
116605,0,6
116606,0,6
116607,0,6
116608,0,6
116609,0,6
116610,0,6
116611,0,6
116612,0,6
116613,0,6
116614,0,6
116615,0,6
116616,0,6
116617,0,6
116618,0,6
116619,0,6
116620,0,6
116621,0,6
116622,0,6
116623,0,6
116624,0,6
116625,0,6
116626,0,6
116627,0,6
116628,0,6
116629,0,6
116630,0,6
116631,0,6
116632,0,6
116633,0,6
116634,0,6
116635,0,6
116636,0,6
116637,0,6
116638,0,6
116639,0,6
116640,0,6
116641,0,6
116642,0,6
116643,0,6
116644,0,6
116645,0,6
116646,0,6
116647,0,6
116648,0,6
116649,0,6
116650,0,6
116651,0,6
116652,0,6
116653,0,6
116654,0,6
116655,0,6
116656,0,6
116657,0,6
116658,0,6
116659,0,6
116660,0,6
116661,0,6
116662,0,6
116663,0,6
116664,0,6
116665,0,6
116666,0,6
116667,0,6
116668,0,6
116669,0,6
116670,0,6
116671,0,6
116672,0,6
116673,0,6
116674,0,6
116675,0,6
116676,0,6
116677,0,6
116678,0,6
116679,0,6
116680,0,6
116681,0,6
116682,0,6
116683,0,6
116684,0,6
116685,0,6
116686,0,6
116687,0,6
116688,0,6
116689,0,6
116690,0,6
116691,0,6
116692,0,6
116693,0,6
116694,0,6
116695,0,6
116696,0,6
116697,0,6
116698,0,6
116699,0,6
116700,0,6
116701,0,6
116702,0,6
116703,0,6
116704,0,6
116705,0,6
116706,0,6
116707,0,6
116708,0,6
116709,0,6
116710,0,6
116711,0,6
116712,0,6
116713,0,6
116714,0,6
116715,0,6
116716,0,6
116717,0,6
116718,0,6
116719,0,6
116720,0,6
116721,0,6
116722,0,6
116723,0,6
116724,0,6
116725,0,6
116726,0,6
116727,0,6
116728,0,6
116729,0,6
116730,0,6
116731,0,6
116732,0,6
116733,0,6
116734,0,6
116735,0,6
116736,0,6
116737,0,6
116738,0,6
116739,0,6
116740,0,6
116741,0,6
116742,0,6
116743,0,6
116744,0,6
116745,0,6
116746,0,6
116747,0,6
116748,0,6
116749,0,6
116750,0,6
116751,0,6
116752,0,6
116753,0,6
116754,0,6
116755,0,6
116756,0,6
116757,0,6
116758,0,6
116759,0,6
116760,0,6
116761,0,6
116762,0,6
116763,0,6
116764,0,6
116765,0,6
116766,0,6
116767,0,6
116768,0,6
116769,0,6
116770,0,6
116771,0,6
116772,0,6
116773,0,6
116774,0,6
116775,0,6
116776,0,6
116777,0,6
116778,0,6
116779,0,6
116780,0,6
116781,0,6
116782,0,6
116783,0,6
116784,0,6
116785,0,6
116786,0,6
116787,0,6
116788,0,6
116789,0,6
116790,0,6
116791,0,6
116792,0,6
116793,0,6
116794,0,6
116795,0,6
116796,0,6
116797,0,6
116798,0,6
116799,0,6
116800,0,6
116801,0,6
116802,0,6
116803,0,6
116804,0,6
116805,0,6
116806,0,6
116807,0,6
116808,0,6
116809,0,6
116810,0,6
116811,0,6
116812,0,6
116813,0,6
116814,0,6
116815,0,6
116816,0,6
116817,0,6
116818,0,6
116819,0,6
116820,0,6
116821,0,6
116822,0,6
116823,0,6
116824,0,6
116825,0,6
116826,0,6
116827,0,6
116828,0,6
116829,0,6
116830,0,6
116831,0,6
116832,0,6
116833,0,6
116834,0,6
116835,0,6
116836,0,6
116837,0,6
116838,0,6
116839,0,6
116840,0,6
116841,0,6
116842,0,6
116843,0,6
116844,0,6
116845,0,6
116846,0,6
116847,0,6
116848,0,6
116849,0,6
116850,0,6
116851,0,6
116852,0,6
116853,0,6
116854,0,6
116855,0,6
116856,0,6
116857,0,6
116858,0,6
116859,0,6
116860,0,6
116861,0,6
116862,0,6
116863,0,6
116864,0,6
116865,0,6
116866,0,6
116867,0,6
116868,0,6
116869,0,6
116870,0,6
116871,0,6
116872,0,6
116873,0,6
116874,0,6
116875,0,6
116876,0,6
116877,0,6
116878,0,6
116879,0,6
116880,0,6
116881,0,6
116882,0,6
116883,0,6
116884,0,6
116885,0,6
116886,0,6
116887,0,6
116888,0,6
116889,0,6
116890,0,6
116891,0,6
116892,0,6
116893,0,6
116894,0,6
116895,0,6
116896,0,6
116897,0,6
116898,0,6
116899,0,6
116900,0,6
116901,0,6
116902,0,6
116903,0,6
116904,0,6
116905,0,6
116906,0,6
116907,0,6
116908,0,6
116909,0,6
116910,0,6
116911,0,6
116912,0,6
116913,0,6
116914,0,6
116915,0,6
116916,0,6
116917,0,6
116918,0,6
116919,0,6
116920,0,6
116921,0,6
116922,0,6
116923,0,6
116924,0,6
116925,0,6
116926,0,6
116927,0,6
116928,0,6
116929,0,6
116930,0,6
116931,0,6
116932,0,6
116933,0,6
116934,0,6
116935,0,6
116936,0,6
116937,0,6
116938,0,6
116939,0,6
116940,0,6
116941,0,6
116942,0,6
116943,0,6
116944,0,6
116945,0,6
116946,0,6
116947,0,6
116948,0,6
116949,0,6
116950,0,6
116951,0,6
116952,0,6
116953,0,6
116954,0,6
116955,0,6
116956,0,6
116957,0,6
116958,0,6
116959,0,6
116960,0,6
116961,0,6
116962,0,6
116963,0,6
116964,0,6
116965,0,6
116966,0,6
116967,0,6
116968,0,6
116969,0,6
116970,0,6
116971,0,6
116972,0,6
116973,0,6
116974,0,6
116975,0,6
116976,0,6
116977,0,6
116978,0,6
116979,0,6
116980,0,6
116981,0,6
116982,0,6
116983,0,6
116984,0,6
116985,0,6
116986,0,6
116987,0,6
116988,0,6
116989,0,6
116990,0,6
116991,0,6
116992,0,6
116993,0,6
116994,0,6
116995,0,6
116996,0,6
116997,0,6
116998,0,6
116999,0,6
117000,0,6
117001,0,6
117002,0,6
117003,0,6
117004,0,6
117005,0,6
117006,0,6
117007,0,6
117008,0,6
117009,0,6
117010,0,6
117011,0,6
117012,0,6
117013,0,6
117014,0,6
117015,0,6
117016,0,6
117017,0,6
117018,0,6
117019,0,6
117020,0,6
117021,1,6
117022,0,6
117023,0,6
117024,0,6
117025,0,6
117026,0,6
117027,0,6
117028,0,6
117029,0,6
117030,0,6
117031,0,6
117032,0,6
117033,0,6
117034,0,6
117035,0,6
117036,0,6
117037,0,6
117038,0,6
117039,0,6
117040,0,6
117041,0,6
117042,0,6
117043,0,6
117044,0,6
117045,0,6
117046,0,6
117047,0,6
117048,0,6
117049,0,6
